P[0] 851-Hour DSA + OA + CP Course
Personal Progress Tracker
P[1] Cleaned from the original Google Docs export — raw internal metadata removed. Tick ☐ → ☑ as you complete sessions.
P[2] Course introduction
P[3] The Best DSA + OA + CP Course in India!
                (Premium Version)
P[4] -> Students only do standard DSA sheets and standard easy DSA patterns on Leetcode/GFG :- which leads to failure in OA(where hard unseen story based questions are asked) and fail in top FAANG/PBC level interviews where a DSA question is twisted or new DSA question is asked.
P[5] -> To tackle it this premium course of 800+ hr has 1258 different patterns covered to tackle all type of company OA + Interview problems and has plenty of CP problems - all made to master your higher level thinking skill to master problem solving
P[6] -> Search Hashing/Prefix-Sum/Suffix-Sum below and do it first before other topics.
P[7] 📌Kumar K has made this list after having an experience of 8000-10000 OA after knowing which concepts | patterns are asked the most in OA + CP + FAANG level interviews; so grind hard and you will surely see the result in OA/CP + Interviews. 😎.
P[8] 📌	If you are DSA and coding noob, then complete the beginner roadmap given to you by Kumar K. These sessions are strictly not for a beginner so don’t demotivate yourself . If you want to know whether you are eligible or not to watch these sessions and attend them , just tell your coding status to the mentor and he will let you know .
P[10] Personal Record
P[11] Start date: ____________________
P[12] Target completion date: ____________________
P[13] Completed sessions: __________ / __________
P[14] Notes / weak topics: _________________________________________________
T[0] R[0] Done | Major Topic / Session | Course details / links
T[0] R[1] ☐ | Hashing | Prefix Sum | Suffix Sum | 
T[0] R[2] ☐ | Hashing [0] [Basic Fundamentals] | Question / Practice: Watch this video  Hashing Part 0  Watch this video Hashing Part 1  Watch this video Hashing Part 2. Sol (C++): Read this document while watching video
T[0] R[3] ☐ | Hashing [Basic Fundamentals] [1] | Question / Practice: Watch it Sol (C++): Analysis Doc
T[0] R[4] ☐ | Hashing [Basic Fundamentals] [2] | Question / Practice: Session Sol (C++): DOC
T[0] R[5] ☐ | Hashing [Basic Fundamentals] [3] | Question / Practice: Session Sol (C++): DOC
T[0] R[6] ☐ | Hashing [Basic Fundamentals] [4] | Question / Practice: Session Sol (C++): DOC
T[0] R[7] ☐ | Hashing [Basic Fundamentals] [5] | Question / Practice: Session Sol (C++): Doc
T[0] R[8] ☐ | Hashing [Basic Fundamentals] [6] | Question / Practice: Session Sol (C++): DOC
T[0] R[9] ☐ | Hashing [Basic Fundamentals] [7] | Question / Practice: Session Sol (C++): Doc
T[0] R[10] ☐ | Hashing [Basic Fundamentals] [8] | Question / Practice: Session Sol (C++): Doc
T[0] R[11] ☐ | Hashing [Basic Fundamentals] [9] | Question / Practice: Session Sol (C++): Doc
T[0] R[12] ☐ | Hashing [Basic Fundamentals] [10] | Question / Practice: Session Sol (C++): Doc
T[0] R[13] ☐ | Hashing [Basic Fundamentals] [11] | Question / Practice: Session Interview Level Sol (C++): Q1  Q2  Q3 Sol (Java): Sol  Sol2 Sol (Python): Sol Other: Sol1
T[0] R[14] ☐ | Hashing [Basic Fundamentals] [12] | Question / Practice: Session Interview Level  Q.3 Part - 2 Sol (C++): Q1  Q2  Q3
T[0] R[15] ☐ | Recap[Basic Fundamentals] (13) | Question / Practice: Watch Sol (C++): Doc
T[0] R[16] ☐ | Hashing [Basic Fundamentals] (14) | Question / Practice: Session Interview Level Sol (C++): Q1  Q2
T[0] R[17] ☐ | Hashing [Basic Fundamentals] (15) | Question / Practice: Session Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[18] ☐ | Hashing [Basic Fundamentals] (16) | Question / Practice: Session Interview Level Sol (C++): Q1  Q2
T[0] R[19] ☐ | Hashing [Basic Fundamentals] (17) | Question / Practice: Session Contest Level Sol (C++): Q
T[0] R[20] ☐ | Hashing [Basic Fundamentals] (18) | Question / Practice: Session Contest Level Sol (C++): Q1  Q2
T[0] R[21] ☐ | Hashing [Kadane + Prefix/Suffix Concept] [19] | Question / Practice: Amazon OA Session Part - 1  Part - 2 Sol (C++): Doc
T[0] R[22] ☐ | Hashing[Basic Fundamentals] [20] | Question / Practice: Zscaler OA. Sol (C++): Doc
T[0] R[23] ☐ | Hashing [i…j concept] (21) | Question / Practice: Microsoft OA  Thought Process  Practice Problem :- https://leetcode.com/problems/count-number-of-nice-subarrays/ Sol (C++): Q
T[0] R[24] ☐ | Hashing [Frequency concept] (22) | Question / Practice: Amazon OA  Thoughts Process Sol (C++): Q
T[0] R[25] ☐ | Hashing [Frequency concept] (23) | Question / Practice: Amazon OA. Sol (C++): Q Sol (Java): https://ideone.com/oK4lWC Sol (Python): https://ideone.com/skfqfv Other: https://ideone.com/Nj8w1J.
T[0] R[26] ☐ | Hashing [Range Update Trick] (24) | Question / Practice: Range Update Trick + Google Girl Hackathon OA Session Sol (C++): Q  doc
T[0] R[27] ☐ | Hashing - 25 [i…j + Mathematical formula concept] | Question / Practice: Amazon OA 2025 P1 Sol (C++): Doc
T[0] R[28] ☐ | Hashing [Prefix/Suffix concept over subsequences concept] - 26 | Question / Practice: Leetcode Contest P1  Leetcode Contest P2 Sol (C++): Doc
T[0] R[29] ☐ | Hashing [Range Update Trick] (27) | Question / Practice: Visa Intern + SDE OA Session Sol (C++): Q Sol (Java): https://ideone.com/bZKP7t Sol (Python): https://ideone.com/0T7iYD. Other: https://ideone.com/4QlpEC
T[0] R[30] ☐ | Hashing [i…j + Mathematical formula concept] (28) | Question / Practice: Rubrik SDE Interview Sol (C++): Q
T[0] R[31] ☐ | Hashing [Range Update Trick] (29) | Question / Practice: Hackerrank OA Session Sol (C++): Q Sol (Java): https://ideone.com/09Bi5Z Sol (Python): https://ideone.com/tzM3Nf Other: https://ideone.com/vcnXcZ
T[0] R[32] ☐ | Hashing [i…j concept] (30) | Question / Practice: Session OA / Contest  Level Sol (C++): Q
T[0] R[33] ☐ | Hashing [i…j concept] (31) | Question / Practice: Homework Sol (C++): Q
T[0] R[34] ☐ | Hashing [i…j concept] (32) | Question / Practice: Google OA  Thought Process Sol (C++): Q
T[0] R[35] ☐ | Hashing [Prefix/Suffix Concept] (33) | Question / Practice: Media.Net OA Sol (C++): Q
T[0] R[36] ☐ | Hashing [i…j + Mathematical formula concept + Case Analysis] (34) | Question / Practice: DE Shaw OA  Part - 2 Sol (C++): Q
T[0] R[37] ☐ | Hashing [Frequency Concept + Observation Analysis] (35) | Question / Practice: Arcesium OA  Thought Process Sol (C++): Q
T[0] R[38] ☐ | Hashing [Classical] (36) | Question / Practice: Google Interview Session 22 Sol (C++): Q
T[0] R[39] ☐ | Hashing [Prefix/Suffix+ Optimization Concept] (37) | Question / Practice: Google SDE3 Interview Session Sol (C++): Q
T[0] R[40] ☐ | Hashing [Classical + Optimization Concept] (38) | Question / Practice: NUTANIX OA Session Sol (C++): DOC Sol (Java): C++ Sol (Python): Java Other: Py
T[0] R[41] ☐ | Hashing [Classical + Frequency Optimization Concept] (39) | Question / Practice: Uber SDE Interview Session Part -1  Part - 2  Part - 3 Sol (C++): Doc
T[0] R[42] ☐ | Hashing [Prefix/Suffix Concept] (40) | Question / Practice: Amazon SDE Intern part -1 part - 2 Sol (C++): Doc
T[0] R[43] ☐ | Hashing [Prefix/Suffix Concept] (41) | Question / Practice: Atlassian SDE Interview Session Sol (C++): Doc
T[0] R[44] ☐ | Hashing [Classical + i…j concept] (42) | Question / Practice: Amazon SDE2-Interview Sol (C++): Doc Sol (Java): https://ideone.com/UVed9e Sol (Python): https://ideone.com/UVed9e Other: https://ideone.com/oWQjoi
T[0] R[45] ☐ | Hashing [Prefix/Suffix Concept] (43) | Question / Practice: Microsoft OA Session Sol (C++): Q Sol (Java): Code Sol (Python): Code Other: Code
T[0] R[46] ☐ | Hashing [Classical + Optimization Concept] (44) | Question / Practice: Microsoft SDE2 Interview  part - 2 Sol (C++): Doc
